['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['propranolol', 'dextromethorphan', 'citalopram', 'alprazolam', 'modafinil', 'zolpidem', 'levetiracetam', 'pregabalin', 'disulfiram', 'metoprolol', 'diclofenac', 'escitalopram', 'naproxen', 'amount', 'effect', 'bupropion', 'atorvastatin', 'rosuvastatin', 'tramadol', 'salbutamol'] (0.9759593372180895)
		['isomer', 'ester', 'phenyl', 'benzyl', 'acetyl', 'carbonyl', 'naproxen', 'doxorubicin', 'alkyl', 'alkaloid', 'estradiol', 'ethyl', 'isopropyl', 'alprazolam', 'dihydrogen', 'interferon', 'agonist', 'dimethyl', 'enantiomer', 'dextromethorphan'] (0.9793196354792927)
		['follicular', 'carcinoma', 'myeloid', 'fibroblast', 'lymphoma', 'epithelium', 'stromal', 'tumour', 'glioma', 'adenocarcinoma', 'neutrophil', 'melanoma', 'cervix', 'tumor', 'cancer', 'irinotecan', 'ovarian', 'cholangiocarcinoma', 'doxorubicin', 'blastocyst'] (0.951493497056434)
	['peptidoglycan', 'porin', 'vacuolar', 'keratan', 'transcellular', 'cardiolipin', 'cytosol', 'multivesicular', 'caveolin', 'multimer', 'nucleoplasm', 'interstrand', 'calreticulin', 'chaperonin', 'archaeal', 'clostridia', 'lipocalin', 'desmoglein', 'translocon', 'galectin'] (0.9664937537250798)
		['sphingolipid', 'phenylpropanoid', 'presenilin', 'phosphoryl', 'malonyl', 'bromodomain', 'glycosyl', 'synuclein', 'prostanoid', 'prolyl', 'guanylyl', 'flavin', 'dipeptidyl', 'diacylglycerol', 'paxillin', 'aglycon', 'caveolin', 'vanilloid', 'sulfhydryl', 'catechol'] (0.9992180976947568)
		['sorbitol', 'archaeal', 'pectin', 'homolog', 'ubiquitin', 'sirtuin', 'repressor', 'archaea', 'phosphoprotein', 'operon', 'yeast', 'gluten', 'porin', 'isoform', 'heterochromatin', 'casein', 'polyploid', 'bran', 'actin', 'glucan'] (0.9697340106086438)
		['faecal', 'coliform', 'ileal', 'calprotectin', 'helminth', 'enterococci', 'mucoid', 'microbiota', 'hematuria', 'sputum', 'diarrheal', 'bacteremia', 'fecal', 'coli', 'emboli', 'pyrin', 'albumin', 'protozoan', 'calponin', 'giardia'] (0.9517293597234501)
		['mycobacteria', 'neutrophil', 'archaeal', 'symbiont', 'vacuolar', 'multidrug', 'peptidoglycan', 'clostridia', 'helminth', 'protist', 'inoculum', 'protozoan', 'plasmodium', 'multivesicular', 'protozoa', 'mitochondrion', 'cardiolipin', 'paramecium', 'metazoan', 'planarian'] (0.9713788411339865)
		['extracardiac', 'hyperemia', 'taxifolin', 'nonvascular', 'afterload', 'vasoconstrictor', 'curcumin', 'flavonol', 'rapamycin', 'intraventricular', 'fibrinogen', 'pheochromocytoma', 'intracardiac', 'kaempferol', 'gac', 'epicatechin', 'donepezil', 'diterpenoid', 'iridoid', 'antiplatelet'] (0.9465852832632862)
		['phosphoryl', 'trimer', 'thiol', 'oligomer', 'flavin', 'glycosyl', 'dimer', 'counterion', 'sulfhydryl', 'nitrosyl', 'intermolecular', 'sidechain', 'catechol', 'pyridyl', 'intramolecular', 'monomer', 'glycan', 'tubulin', 'dodecyl', 'prolyl'] (0.9977474190590218)
		['furfur', 'cystatin', 'choanal', 'enterica', 'neurokinin', 'cathepsin', 'xylitol', 'colostrum', 'keratan', 'breastmilk', 'suppurativa', 'reuteri', 'konjac', 'typhimurium', 'marginatum', 'aeruginosa', 'bronchoalveolar', 'cbl', 'cefoxitin', 'serovar'] (0.9461329463384465)
		['mucin', 'mucoid', 'myxoid', 'metaplasia', 'epithelia', 'epithelium', 'canalicular', 'polymorphonuclear', 'elastin', 'glycoprotein', 'mesoglea', 'vacuolar', 'stroma', 'stromal', 'adenoid', 'staphylococci', 'hematoxylin', 'eosinophil', 'fibroma', 'adventitia'] (0.9671646681017644)
		['bifidobacteria', 'caecal', 'clostridia', 'teicoplanin', 'iloprost', 'apigenin', 'xanthohumol', 'glucoraphanin', 'proanthocyanidin', 'lignan', 'cefoxitin', 'emodin', 'phytosterol', 'silibinin', 'epigallocatechin', 'sitagliptin', 'linalool', 'fisetin', 'iridoid', 'caffeic'] (0.9834946605912793)
		['bifidobacteria', 'catenin', 'ileal', 'microbiota', 'clostridia', 'gluten', 'caecal', 'fructan', 'lignan', 'phytosterol', 'hyaluronan', 'microflora', 'calprotectin', 'aglycon', 'retinyl', 'phenylpropanoid', 'iridoid', 'archaeon', 'methanogen', 'globulin'] (0.9828305743125679)
		['osteoblast', 'osteoclast', 'osteocalcin', 'myoblast', 'osteopontin', 'osteoprotegerin', 'erythroid', 'fibroblast', 'nestin', 'mitogen', 'procollagen', 'autograft', 'occludin', 'caveolin', 'calpain', 'neuregulin', 'trabecular', 'synaptophysin', 'galectin', 'angiopoietin'] (0.9846999676312266)
		['nat', 'carcinoma', 'mitochondria', 'epithelium', 'liver', 'meristem', 'islet', 'cell', 'fibroblast', 'kidney', 'yeast', 'muscimol', 'tumour', 'taxifolin', 'vitro', 'multicellular', 'cervix', 'blastocyst', 'diterpenoid', 'lymphoma'] (0.9642676759259935)
		['eosinophil', 'neutrophil', 'catenin', 'polymorphonuclear', 'eosinophilia', 'fibroblast', 'basophil', 'thrombopoietin', 'myeloid', 'plasmacytoid', 'neutropenia', 'integrin', 'superantigen', 'haptoglobin', 'parasitemia', 'neutrophilia', 'lytic', 'erythroid', 'endotoxin', 'vacuolar'] (0.9756809793477647)
		['cytosol', 'stromal', 'glial', 'exon', 'isoform', 'atria', 'meristem', 'counterstain', 'peritubular', 'chloroplast', 'transcellular', 'pyrin', 'syncytia', 'nucleocapsid', 'canalicular', 'photoreceptor', 'cardiolipin', 'kinetoplast', 'cilium', 'chaperonin'] (0.9746171122264549)
	['dimethyl', 'linalool', 'vanillin', 'eugenol', 'coumarin', 'catechin', 'lauric', 'catechol', 'isopropyl', 'benzyl', 'bisphenol', 'polyphenol', 'stearic', 'benzoic', 'acetyl', 'thymol', 'terpenoid', 'polyol', 'oleic', 'diosgenin'] (0.9736963858008422)
		['tannin', 'merlot', 'cabernet', 'apricot', 'anthocyanin', 'sauvignon', 'grape', 'saffron', 'vine', 'cava', 'beetroot', 'bordeaux', 'teas', 'citric', 'cinnamon', 'lime', 'carob', 'grapefruit', 'shiraz', 'polyphenol'] (0.9108869217096626)
		['lactic', 'valproic', 'uric', 'sialic', 'lauric', 'oleic', 'citric', 'boric', 'fulvic', 'nucleic', 'folic', 'malic', 'formic', 'nitric', 'dimethyl', 'caffeic', 'stearic', 'benzoic', 'ester', 'amino'] (0.9906046979373748)
		['carotenoid', 'zeaxanthin', 'anthocyanin', 'flavonoid', 'astaxanthin', 'cholesteryl', 'methylcobalamin', 'phenylpropanoid', 'lutein', 'sphingolipid', 'lignan', 'sterol', 'phytoestrogen', 'phytosterol', 'catechin', 'quercetin', 'diacylglycerol', 'lipofuscin', 'coumestrol', 'triacylglycerol'] (0.9933045347640028)
		['guanylyl', 'dipeptidyl', 'osteoprotegerin', 'proopiomelanocortin', 'neprilysin', 'osteopontin', 'cathelicidin', 'lipocalin', 'monomethyl', 'keratan', 'cystatin', 'prohibitin', 'prolyl', 'parvalbumin', 'streptogramin', 'metallothionein', 'lipoxin', 'dithiothreitol', 'prostanoid', 'procollagen'] (0.9828592588233775)
		['eugenol', 'dodecyl', 'paraben', 'parathion', 'thymol', 'bisphenol', 'thiourea', 'tributyltin', 'coumarin', 'isopropyl', 'benzyl', 'pentaerythritol', 'hydroxyethyl', 'butyl', 'diethyl', 'dimethyl', 'catechol', 'vanillin', 'hydroxymethyl', 'phenyl'] (0.995697911236438)
		['quercetin', 'emodin', 'kratom', 'biloba', 'konjac', 'silibinin', 'flavanol', 'phytoestrogen', 'curcumin', 'flavonoid', 'iridoid', 'apigenin', 'kaempferol', 'genistein', 'lignan', 'catechin', 'epicatechin', 'epigallocatechin', 'flavonol', 'cyclosporin'] (0.9899136087135572)
	['metoprolol', 'diclofenac', 'enalapril', 'pregabalin', 'meloxicam', 'levetiracetam', 'valsartan', 'indomethacin', 'zolpidem', 'rosuvastatin', 'atenolol', 'remifentanil', 'nadolol', 'oxazepam', 'escitalopram', 'montelukast', 'atorvastatin', 'bisoprolol', 'prazosin', 'iloprost'] (0.976530460589728)
		['etanercept', 'adalimumab', 'tocilizumab', 'infliximab', 'rituximab', 'tofacitinib', 'apremilast', 'pentostatin', 'secukinumab', 'ustekinumab', 'natalizumab', 'abatacept', 'glucocorticosteroid', 'iloprost', 'cetuximab', 'bapineuzumab', 'pregabalin', 'levofloxacin', 'statin', 'eculizumab'] (0.9985276454220589)
		['fipronil', 'carbaryl', 'imidacloprid', 'thiamethoxam', 'pyrethroid', 'carbofuran', 'ethion', 'meloxicam', 'oxazepam', 'methylparaben', 'deltamethrin', 'chlorothalonil', 'permethrin', 'thymol', 'dieldrin', 'parathion', 'muscimol', 'nadolol', 'remifentanil', 'clobazam'] (0.9810833288499551)
		['cefazolin', 'ampicillin', 'staphylococci', 'aztreonam', 'cefoxitin', 'amikacin', 'gentamicin', 'levofloxacin', 'rifampicin', 'carbapenem', 'clarithromycin', 'chloramphenicol', 'cephalosporin', 'teicoplanin', 'bacteremia', 'pentostatin', 'erythromycin', 'ciprofloxacin', 'amoxicillin', 'daunorubicin'] (0.9824363814057097)
		['placebo', 'polytrauma', 'hypereosinophilia', 'uveal', 'fibrosarcoma', 'bisoprolol', 'chromogranin', 'desmoglein', 'antitrypsin', 'retinyl', 'dipeptidyl', 'plasmacytoid', 'guanylyl', 'epigallocatechin', 'secukinumab', 'phorbol', 'periarticular', 'emodin', 'anticardiolipin', 'chemo'] (0.9576631814120206)
		['alprazolam', 'haloperidol', 'zolpidem', 'temazepam', 'dextromethorphan', 'oxazepam', 'citalopram', 'donepezil', 'clobazam', 'bisoprolol', 'dextrorphan', 'nadolol', 'aciclovir', 'remifentanil', 'prazosin', 'atorvastatin', 'levetiracetam', 'atenolol', 'escitalopram', 'pregabalin'] (0.9969210565817892)
		['midazolam', 'tramadol', 'remifentanil', 'pregabalin', 'propofol', 'modafinil', 'kratom', 'temazepam', 'alprazolam', 'zolpidem', 'levetiracetam', 'diclofenac', 'metoprolol', 'disulfiram', 'escitalopram', 'tetrahydrocannabinol', 'agonist', 'dextromethorphan', 'propranolol', 'natalizumab'] (0.98721264537081)
		['phaseout', 'dieldrin', 'parathion', 'chlorothalonil', 'thiamethoxam', 'endrin', 'carbaryl', 'acetochlor', 'fipronil', 'metolachlor', 'carbofuran', 'trifluralin', 'pyrethroid', 'cyfluthrin', 'methylparaben', 'patulin', 'triclocarban', 'glucoraphanin', 'ethion', 'alachlor'] (0.9505075337031589)
		['carbofuran', 'fipronil', 'carbaryl', 'thiamethoxam', 'dieldrin', 'parathion', 'imidacloprid', 'pyrethroid', 'ethion', 'neonicotinoid', 'diclofenac', 'chlorothalonil', 'meloxicam', 'deltamethrin', 'vitellogenin', 'methylparaben', 'endrin', 'permethrin', 'paraben', 'cypermethrin'] (0.9745591834491995)
		['allergen', 'omalizumab', 'imidacloprid', 'montelukast', 'antivenom', 'aeroallergen', 'corticosteroid', 'allergist', 'ustekinumab', 'abatacept', 'glucocorticosteroid', 'infliximab', 'apremilast', 'tocilizumab', 'iloprost', 'simvastatin', 'pentostatin', 'cetuximab', 'angioedema', 'adalimumab'] (0.9804513509854303)
		['mice', 'hamster', 'vitro', 'rat', 'rapamycin', 'rodent', 'raccoon', 'baboon', 'fetus', 'liver', 'cockroach', 'vole', 'beaver', 'retrovirus', 'mutant', 'zebrafish', 'gerbil', 'drosophila', 'resveratrol', 'metformin'] (0.9441971738327726)
		['anemia', 'melanoma', 'bapineuzumab', 'interferon', 'presenilin', 'hyaluronan', 'nivolumab', 'sorafenib', 'haematologist', 'nilotinib', 'ghrelin', 'myeloid', 'resveratrol', 'ramucirumab', 'tumour', 'tofacitinib', 'renin', 'curcumin', 'cholera', 'sunitinib'] (0.9825129185200249)
		['ampicillin', 'gentamicin', 'levofloxacin', 'cefoxitin', 'chloramphenicol', 'amikacin', 'cefazolin', 'aztreonam', 'rifampicin', 'ciprofloxacin', 'teicoplanin', 'enrofloxacin', 'amoxicillin', 'clarithromycin', 'carbapenem', 'enterococci', 'meloxicam', 'erythromycin', 'coliform', 'streptogramin'] (0.9737452465932515)
		['pyrethroid', 'carbaryl', 'fipronil', 'deltamethrin', 'chlorothalonil', 'imidacloprid', 'parathion', 'permethrin', 'cyfluthrin', 'dieldrin', 'thiamethoxam', 'neonicotinoid', 'ethion', 'carbofuran', 'trifluralin', 'mancozeb', 'methylparaben', 'metalaxyl', 'linalool', 'endrin'] (0.9760012289644806)
		['pregabalin', 'bisoprolol', 'atenolol', 'meloxicam', 'enalapril', 'levetiracetam', 'fingolimod', 'valsartan', 'losartan', 'indomethacin', 'escitalopram', 'biofeedback', 'metoprolol', 'secukinumab', 'aciclovir', 'placebo', 'rosuvastatin', 'alprazolam', 'zolpidem', 'allopurinol'] (0.9959998449400397)
		['atorvastatin', 'imatinib', 'amoxicillin', 'tenofovir', 'vancomycin', 'ciprofloxacin', 'simvastatin', 'tamoxifen', 'naproxen', 'statin', 'biosimilar', 'propranolol', 'erythromycin', 'metformin', 'modafinil', 'paclitaxel', 'warfarin', 'citalopram', 'rosuvastatin', 'isoniazid'] (0.9982560370304883)
		['case', 'report', 'biosimilar', 'review', 'document', 'approach', 'conduct', 'form', 'in', 'question', 'view', 'research', 'work', 'cite', 'treatment', 'daratumumab', 'statement', 'access', 'regard', 'answer'] (0.9995559727460525)
		['mineralocorticoid', 'angiotensin', 'gonadotropin', 'endothelin', 'glucocorticoid', 'endocannabinoid', 'calcineurin', 'melanocortin', 'estradiol', 'renin', 'galanin', 'prolactin', 'somatostatin', 'agonist', 'prostaglandin', 'retinoid', 'neurokinin', 'vasopressin', 'relaxin', 'tachykinin'] (0.9857465741292963)
	['brucella', 'clostridial', 'picornavirus', 'borrelia', 'hpv', 'anticardiolipin', 'viremia', 'immunogen', 'leishmania', 'clostridium', 'helminth', 'aciclovir', 'titer', 'toxoplasma', 'lentivirus', 'chikungunya', 'antiserum', 'mycobacterium', 'fibrosarcoma', 'fungemia'] (0.9566479776207003)
		['anticardiolipin', 'immunogen', 'streptogramin', 'hapten', 'enterotoxin', 'superantigen', 'apremilast', 'cathelicidin', 'eculizumab', 'enrofloxacin', 'ustekinumab', 'aztreonam', 'pentostatin', 'antiserum', 'aciclovir', 'mitogen', 'plasmacytoid', 'coronavirus', 'ramucirumab', 'daunorubicin'] (0.9986201027526156)
		['eosinophil', 'neutrophilia', 'hypergammaglobulinemia', 'cytopenia', 'pancytopenia', 'dyscrasia', 'lymphopenia', 'oedema', 'parasitemia', 'hypercholesterolaemia', 'hypogammaglobulinemia', 'polycythemia', 'albuminuria', 'tuberculoid', 'multiorgan', 'insulinoma', 'endotoxemia', 'secretor', 'hypoxemia', 'hyperlipidemia'] (0.9762024282519755)
		['carbapenem', 'teicoplanin', 'clarithromycin', 'staphylococci', 'america', 'colistin', 'cephalosporin', 'ampicillin', 'erythromycin', 'rifampicin', 'ciprofloxacin', 'streptogramin', 'asia', 'cnn', 'phytoalexin', 'chloramphenicol', 'amikacin', 'africa', 'mexico', 'gentamicin'] (0.9319248381561184)
		['hpv', 'aciclovir', 'ebola', 'precancer', 'fibrosarcoma', 'progestogen', 'paraben', 'arthralgia', 'abatacept', 'brucella', 'adalimumab', 'picornavirus', 'clostridial', 'teratogen', 'ivf', 'cetuximab', 'fungemia', 'zika', 'borrelia', 'chikungunya'] (0.9942603614739277)
		['immunogen', 'adenovirus', 'antiserum', 'hapten', 'ovalbumin', 'autoantigen', 'titer', 'hemagglutinin', 'mitogen', 'glycoprotein', 'superantigen', 'enterotoxin', 'immunoglobulin', 'nucleoprotein', 'globulin', 'anticardiolipin', 'colostrum', 'retrovirus', 'haptoglobin', 'transferrin'] (0.990791107432511)
		['cardiologist', 'rheumatologist', 'symptom', 'oncologist', 'condition', 'statin', 'edema', 'warfarin', 'haematologist', 'adalimumab', 'patient', 'ischemia', 'anesthesiologist', 'chemo', 'treatment', 'gynecologist', 'anesthesia', 'clinician', 'tocilizumab', 'group'] (0.9644178522800865)
	['adiponectin', 'ghrelin', 'renin', 'leptin', 'prolactin', 'hepcidin', 'transferrin', 'resistin', 'fibrinogen', 'ferritin', 'globulin', 'orexin', 'melanocortin', 'galanin', 'osteocalcin', 'bradykinin', 'interleukin', 'endothelin', 'catenin', 'presenilin'] (0.9781731631651942)
		['adiponectin', 'renin', 'leptin', 'resistin', 'ghrelin', 'prolactin', 'dyslipidemia', 'hyperglycemia', 'angiotensin', 'lipoprotein', 'incretin', 'cholecystokinin', 'cortisol', 'oestrogen', 'glucocorticoid', 'tamoxifen', 'simvastatin', 'somatostatin', 'orexin', 'metformin'] (0.9958251851449976)
		['clusterin', 'catenin', 'amyloid', 'fibrinogen', 'globulin', 'neprilysin', 'integrin', 'osteopontin', 'drusen', 'synuclein', 'presenilin', 'midbrain', 'gelsolin', 'glucan', 'occludin', 'sphingomyelin', 'cortisol', 'osteoprotegerin', 'neuropil', 'lipofuscin'] (0.9852000920716121)
		['annexin', 'glycoprotein', 'laminin', 'fibronectin', 'integrin', 'clathrin', 'phosphoprotein', 'heterodimer', 'cadherin', 'transferrin', 'calmodulin', 'selectin', 'glycan', 'tropomyosin', 'isoform', 'syntaxin', 'tubulin', 'hemagglutinin', 'immunoglobulin', 'myosin'] (0.9999717841555558)
		['atria', 'myocardium', 'extracardiac', 'knockout', 'intracardiac', 'mice', 'platelet', 'cerebrovascular', 'microglia', 'vagal', 'microvascular', 'arterioles', 'aspen', 'perivascular', 'carotid', 'endothelium', 'nonvascular', 'neurovascular', 'nitric', 'ischemia'] (0.9429430148158199)
		['breastmilk', 'colostrum', 'broiler', 'breastfeed', 'albumin', 'oviduct', 'lactoferrin', 'lowfat', 'soya', 'bifidobacteria', 'spirulina', 'chorion', 'genistein', 'tempera', 'yolk', 'salmonella', 'microbiota', 'immunoglobulin', 'triclosan', 'phytoestrogen'] (0.8892546623800239)
		['gonadotropin', 'ceruloplasmin', 'bradykinin', 'leptin', 'ghrelin', 'renin', 'adiponectin', 'resistin', 'prolactin', 'hyperglycemia', 'cholecystokinin', 'transferrin', 'endotoxin', 'erythropoietin', 'troponin', 'estradiol', 'incretin', 'viremia', 'hyperinsulinemia', 'retinol'] (0.9956264660690303)
		['globin', 'adduct', 'haem', 'haemoglobin', 'cobalamin', 'prothrombin', 'sulfhydryl', 'interstrand', 'titin', 'fibrinogen', 'troponin', 'hydroxyurea', 'glycosaminoglycan', 'malonyl', 'glycosyl', 'ethidium', 'flavin', 'methylcobalamin', 'phosphoryl', 'heme'] (0.9780153322591951)
		['lipoprotein', 'renin', 'fibrinogen', 'albumin', 'sphingomyelin', 'haemoglobin', 'platelet', 'ferritin', 'phospholipid', 'hemoglobin', 'prolactin', 'amyloid', 'leptin', 'statin', 'lipid', 'cholesterol', 'endothelium', 'fibrin', 'atorvastatin', 'simvastatin'] (0.9942607430352047)
		['transferrin', 'ferritin', 'hepcidin', 'hemoglobin', 'haemoglobin', 'ceruloplasmin', 'globulin', 'fibrinogen', 'haem', 'cobalamin', 'anemia', 'haptoglobin', 'prothrombin', 'renin', 'proteinuria', 'troponin', 'folic', 'glycoprotein', 'prolactin', 'hematocrit'] (0.9942021219981185)
		['glucocorticoid', 'follicular', 'neutrophil', 'myeloid', 'intraocular', 'corticosteroid', 'mineralocorticoid', 'glial', 'interferon', 'renal', 'epithelium', 'amblyopia', 'erythropoietin', 'opioid', 'thymic', 'kidney', 'stromal', 'androgen', 'intracellular', 'ovarian'] (0.9802760962476651)
		['basophil', 'fibrinogen', 'platelet', 'hematocrit', 'thromboplastin', 'sputum', 'thrombocytopenia', 'haemoglobin', 'neutropenia', 'plasminogen', 'haematocrit', 'hydroxyurea', 'polymorphonuclear', 'hemolymph', 'eosinophil', 'albumin', 'eculizumab', 'infliximab', 'plasmacytoid', 'rituximab'] (0.9638689260729718)
		['overexpress', 'myc', 'neuregulin', 'filaggrin', 'typhimurium', 'transfect', 'drosophila', 'klotho', 'caveolin', 'polyploid', 'apigenin', 'transposon', 'microcystin', 'sirtuin', 'tetraploid', 'ortholog', 'fisetin', 'huntingtin', 'parkin', 'connexin'] (0.9648668260663603)
		['amyloid', 'fisetin', 'catenin', 'apigenin', 'presenilin', 'emodin', 'epicatechin', 'xanthohumol', 'curcumin', 'bromelain', 'luteolin', 'lignan', 'silibinin', 'iridoid', 'phytoalexin', 'huntingtin', 'kaempferol', 'resveratrol', 'synuclein', 'epigallocatechin'] (0.9678796732430461)
		['methylcobalamin', 'cobalamin', 'cyanocobalamin', 'cholecalciferol', 'retinyl', 'keratan', 'dithiothreitol', 'malonyl', 'taxifolin', 'aglycon', 'inositol', 'allantoin', 'lignan', 'zeaxanthin', 'phenylpropanoid', 'sulfhydryl', 'epigallocatechin', 'dextrorphan', 'flavonol', 'kaempferol'] (0.9776969258863937)
		['angiotensin', 'endothelin', 'melanocortin', 'adrenoceptor', 'tachykinin', 'galanin', 'neurokinin', 'semaphorin', 'renin', 'somatostatin', 'vanilloid', 'mineralocorticoid', 'adiponectin', 'neurotrophin', 'gonadotropin', 'catenin', 'nk', 'isoform', 'uric', 'estradiol'] (0.9706425992108066)
		['neurotrophin', 'galanin', 'interneuron', 'endocannabinoid', 'putamen', 'orexin', 'striatum', 'striatal', 'glia', 'forebrain', 'melanocortin', 'midbrain', 'guanylyl', 'tectum', 'preoptic', 'proopiomelanocortin', 'reelin', 'neurokinin', 'medulla', 'fisetin'] (0.9767985606694501)
		['intramuscular', 'antiserum', 'sera', 'bradykinin', 'myelogram', 'edema', 'serum', 'haptoglobin', 'globulin', 'renin', 'gonadotropin', 'polio', 'viremia', 'thrombocytopenia', 'postop', 'haematologist', 'sciatic', 'interferon', 'endotoxin', 'antigen'] (0.9595024224468175)
		['osteocalcin', 'osteoblast', 'osteoclast', 'resistin', 'adiponectin', 'incretin', 'trabecular', 'proinsulin', 'osteopontin', 'antler', 'osteopenia', 'ulna', 'osteosarcoma', 'hepcidin', 'glucocorticoid', 'renin', 'calcineurin', 'relaxin', 'autograft', 'gonadotropin'] (0.9469641783786996)
		['microglia', 'amyloid', 'ghrelin', 'agonist', 'striatal', 'serotonin', 'vasopressin', 'midbrain', 'endocannabinoid', 'glial', 'angiotensin', 'integrin', 'cerebrovascular', 'catenin', 'cerebellum', 'huntingtin', 'neurotoxin', 'rapamycin', 'oxytocin', 'cortisol'] (0.989336312132266)
		['intravascular', 'emboli', 'splenic', 'tonsillar', 'ductal', 'lobar', 'endothelium', 'hypercholesterolemia', 'thrombocytopenia', 'carotid', 'rheumatoid', 'myocardium', 'bradycardia', 'infarct', 'echocardiogram', 'tourniquet', 'biventricular', 'haptoglobin', 'electrocardiogram', 'neutropenia'] (0.9351630252453099)
['grassland', 'topsoil', 'cropland', 'marsh', 'upland', 'floodplain', 'farmland', 'soil', 'silt', 'pastureland', 'creek', 'mulch', 'gravel', 'lake', 'woodland', 'peat', 'wetland', 'grass', 'berm', 'orchard'] (0.9101676129100956)
	['model', 'impact', 'type', 'rate', 'point', 'method', 'phase', 'approach', 'condition', 'system', 'effect', 'concept', 'aspect', 'amount', 'extent', 'frame', 'level', 'document', 'portion', 'process'] (1.000257287788913)
		['region', 'period', 'event', 'situation', 'area', 'drought', 'amount', 'condition', 'season', 'year', 'portion', 'storm', 'rate', 'weather', 'point', 'spring', 'problem', 'impact', 'crop', 'time'] (1.0014343271065211)
		['mudflat', 'peatland', 'waterbird', 'floodplain', 'riverbank', 'wetland', 'marsh', 'marina', 'beachfront', 'riparian', 'dune', 'shrubland', 'fluvial', 'habitat', 'culvert', 'bog', 'lagoon', 'creek', 'environment', 'fishless'] (0.947656944987578)
		['topsoil', 'subsoil', 'loam', 'berm', 'sod', 'loess', 'level', 'furrow', 'regolith', 'silt', 'thatch', 'clay', 'peat', 'soil', 'slope', 'method', 'element', 'tiller', 'gravel', 'biochar'] (0.9809510521715853)
		['crop', 'harvest', 'output', 'wheat', 'corn', 'cropland', 'rate', 'growth', 'data', 'model', 'state', 'barley', 'mackerel', 'yield', 'farmland', 'impact', 'program', 'ryegrass', 'region', 'price'] (0.9834081151128542)
		['vine', 'gom', 'laurel', 'layer', 'type', 'number', 'data', 'signal', 'base', 'owl', 'level', 'clover', 'mimosa', 'meaning', 'eucalypt', 'twig', 'plantain', 'lilac', 'liverwort', 'tress'] (0.9299239205131549)
